Some weights of the model checkpoint at microsoft/deberta-v3-large were not used when initializing DebertaV2Model: ['lm_predictions.lm_head.LayerNorm.weight', 'mask_predictions.classifier.bias', 'lm_predictions.lm_head.LayerNorm.bias', 'mask_predictions.LayerNorm.weight', 'lm_predictions.lm_head.dense.bias', 'mask_predictions.dense.bias', 'mask_predictions.dense.weight', 'mask_predictions.classifier.weight', 'lm_predictions.lm_head.dense.weight', 'mask_predictions.LayerNorm.bias', 'lm_predictions.lm_head.bias']
- This IS expected if you are initializing DebertaV2Model from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DebertaV2Model from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
  0%|                                                                                                            | 0/111421 [00:01<?, ?it/s]
Traceback (most recent call last):                                                                               | 0/111421 [00:00<?, ?it/s]
  File "/home/qcqced/바탕화면/ML_Test/GoogleAi4Code/train.py", line 23, in <module>
    main('pairwise_trainer.json', CFG)
  File "/home/qcqced/바탕화면/ML_Test/GoogleAi4Code/train.py", line 18, in main
    getattr(train_loop, cfg.loop)(cfg)
  File "/home/qcqced/바탕화면/ML_Test/GoogleAi4Code/trainer/train_loop.py", line 34, in train_loop
    train_loss = train_input.train_fn(
  File "/home/qcqced/바탕화면/ML_Test/GoogleAi4Code/trainer/trainer.py", line 281, in train_fn
    scaler.scale(loss).backward()
  File "/home/qcqced/anaconda3/lib/python3.9/site-packages/torch/_tensor.py", line 487, in backward
    torch.autograd.backward(
  File "/home/qcqced/anaconda3/lib/python3.9/site-packages/torch/autograd/__init__.py", line 200, in backward
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
RuntimeError: Function 'ToCopyBackward0' returned nan values in its 0th output.
[1/5] Train & Validation
torch.Size([1, 471, 1024])
[tensor([[0.3364]], device='cuda:0', dtype=torch.float16,
       grad_fn=<AddmmBackward0>), tensor([[0.4392]], device='cuda:0', dtype=torch.float16,
       grad_fn=<AddmmBackward0>), tensor([[1.3457]], device='cuda:0', dtype=torch.float16,
       grad_fn=<AddmmBackward0>), tensor([[0.8628]], device='cuda:0', dtype=torch.float16,
       grad_fn=<AddmmBackward0>), tensor([[0.6367]], device='cuda:0', dtype=torch.float16,
       grad_fn=<AddmmBackward0>), tensor([[0.3032]], device='cuda:0', dtype=torch.float16,
       grad_fn=<AddmmBackward0>), tensor([[1.0078]], device='cuda:0', dtype=torch.float16,
       grad_fn=<AddmmBackward0>), tensor([[-0.2288]], device='cuda:0', dtype=torch.float16,
       grad_fn=<AddmmBackward0>), tensor([[1.2607]], device='cuda:0', dtype=torch.float16,
       grad_fn=<AddmmBackward0>), tensor([[0.1831]], device='cuda:0', dtype=torch.float16,
       grad_fn=<AddmmBackward0>), tensor([[-0.2152]], device='cuda:0', dtype=torch.float16,
       grad_fn=<AddmmBackward0>), tensor([[0.4390]], device='cuda:0', dtype=torch.float16,
       grad_fn=<AddmmBackward0>), tensor([[0.9053]], device='cuda:0', dtype=torch.float16,
       grad_fn=<AddmmBackward0>), tensor([[1.1982]], device='cuda:0', dtype=torch.float16,
       grad_fn=<AddmmBackward0>), tensor([[0.7212]], device='cuda:0', dtype=torch.float16,
       grad_fn=<AddmmBackward0>), tensor([[1.3281]], device='cuda:0', dtype=torch.float16,
       grad_fn=<AddmmBackward0>), tensor([[0.8130]], device='cuda:0', dtype=torch.float16,
       grad_fn=<AddmmBackward0>), tensor([[-0.5215]], device='cuda:0', dtype=torch.float16,
       grad_fn=<AddmmBackward0>), tensor([[1.2041]], device='cuda:0', dtype=torch.float16,
       grad_fn=<AddmmBackward0>), tensor([[1.1992]], device='cuda:0', dtype=torch.float16,
       grad_fn=<AddmmBackward0>), tensor([[0.9683]], device='cuda:0', dtype=torch.float16,
       grad_fn=<AddmmBackward0>), tensor([[1.8965]], device='cuda:0', dtype=torch.float16,
       grad_fn=<AddmmBackward0>), tensor([[1.3447]], device='cuda:0', dtype=torch.float16,
       grad_fn=<AddmmBackward0>), tensor([[0.3335]], device='cuda:0', dtype=torch.float16,
       grad_fn=<AddmmBackward0>), tensor([[0.5454]], device='cuda:0', dtype=torch.float16,
       grad_fn=<AddmmBackward0>), tensor([[0.7632]], device='cuda:0', dtype=torch.float16,
       grad_fn=<AddmmBackward0>), tensor([[1.1621]], device='cuda:0', dtype=torch.float16,
       grad_fn=<AddmmBackward0>), tensor([[0.6094]], device='cuda:0', dtype=torch.float16,
       grad_fn=<AddmmBackward0>), tensor([[0.2878]], device='cuda:0', dtype=torch.float16,
       grad_fn=<AddmmBackward0>), tensor([[1.5430]], device='cuda:0', dtype=torch.float16,
       grad_fn=<AddmmBackward0>), tensor([[1.1875]], device='cuda:0', dtype=torch.float16,
       grad_fn=<AddmmBackward0>), tensor([[1.0244]], device='cuda:0', dtype=torch.float16,
       grad_fn=<AddmmBackward0>)]
